City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Limulunga,ZM,-15.0969,23.1376,66.22,92,65,5.03,light rain
1,Tres Arroyos,AR,-38.3739,-60.2798,73.6,22,0,8.46,clear sky
2,Tikrit,IQ,34.6071,43.6782,55.92,56,5,6.78,clear sky
3,San Buenaventura,MX,27.0833,-101.5333,71.47,68,0,5.5,clear sky
4,Aykhal,RU,66.0,111.5,-16.64,92,100,4.0,overcast clouds
5,Veraval,IN,20.9,70.3667,68.63,38,64,11.81,broken clouds
6,Kapaa,US,22.0752,-159.319,82.38,74,100,7.0,overcast clouds
7,Norman Wells,CA,65.282,-126.8329,-21.96,76,75,0.0,broken clouds
8,Hobart,AU,-42.8794,147.3294,60.26,73,75,17.27,broken clouds
9,Albany,US,42.6001,-73.9662,37.67,77,35,1.01,scattered clouds
10,Havoysund,NO,70.9963,24.6622,32.23,70,100,23.96,light snow
11,Hermanus,ZA,-34.4187,19.2345,70.81,89,52,8.84,broken clouds
12,Port Elizabeth,ZA,-33.918,25.5701,73.09,99,98,1.01,overcast clouds
13,Atuona,PF,-9.8,-139.0333,78.04,69,34,13.02,scattered clouds
14,Grafton,US,42.207,-71.6856,39.92,71,6,1.01,clear sky
15,Djambala,CG,-2.5447,14.7533,67.1,94,100,2.71,overcast clouds
16,Pandan Niog,PH,6.2282,120.5631,81.5,76,100,6.67,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,42.46,87,100,5.75,light rain
18,Puerto Narino,CO,-3.7703,-70.3831,73.33,98,100,1.66,moderate rain
19,Narsaq,GL,60.9167,-46.05,19.47,76,82,7.61,broken clouds
20,Tasiilaq,GL,65.6145,-37.6368,10.38,57,3,5.17,clear sky
21,Dikson,RU,73.5069,80.5464,-0.62,95,100,15.73,overcast clouds
22,Butaritari,KI,3.0707,172.7902,81.75,77,100,16.55,overcast clouds
23,Cidreira,BR,-30.1811,-50.2056,71.4,88,0,9.57,clear sky
24,Kuybysheve,UA,47.358,36.6491,37.18,86,99,11.9,overcast clouds
25,Raga,SS,8.4596,25.678,71.28,29,60,6.31,broken clouds
26,Ghanzi,BW,-21.5667,21.7833,74.19,55,0,12.1,clear sky
27,Touros,BR,-5.1989,-35.4608,78.55,81,95,11.86,overcast clouds
28,Rikitea,PF,-23.1203,-134.9692,75.27,79,15,12.86,few clouds
29,Port Blair,IN,11.6667,92.75,77.04,94,75,2.3,broken clouds
30,Hilo,US,19.7297,-155.09,78.53,77,75,10.36,light rain
31,Kodiak,US,57.79,-152.4072,28.4,58,91,19.62,overcast clouds
32,Aklavik,CA,68.2191,-135.0107,-25.6,75,40,4.61,scattered clouds
33,Nuuk,GL,64.1835,-51.7216,35.73,62,100,33.62,overcast clouds
34,Punta Arenas,CL,-53.15,-70.9167,50.11,66,0,12.66,clear sky
35,Atasu,KZ,48.6814,71.6433,-3.35,99,100,3.78,overcast clouds
36,Laredo,US,27.5064,-99.5075,75.49,69,0,3.44,clear sky
37,Along,IN,28.1667,94.7667,52.32,70,0,1.7,clear sky
38,Jumla,NP,29.2747,82.1838,40.01,25,0,5.03,clear sky
39,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,2,9.22,clear sky
40,Qaanaaq,GL,77.484,-69.3632,22.96,80,100,17.18,overcast clouds
41,Lavrentiya,RU,65.5833,-171.0,7.97,84,17,6.93,few clouds
42,Pisco,PE,-13.7,-76.2167,69.03,83,20,3.44,few clouds
43,Salekhard,RU,66.53,66.6019,-17.18,88,76,6.33,broken clouds
44,Krasnoselkup,RU,65.7,82.4667,6.94,95,100,11.25,light snow
45,Laguna,US,38.421,-121.4238,53.91,75,75,6.91,broken clouds
46,Barrow,US,71.2906,-156.7887,7.88,94,100,2.42,overcast clouds
47,Bluff,NZ,-46.6,168.3333,63.81,84,100,9.73,moderate rain
48,Tabuk,PH,17.4189,121.4443,76.8,84,100,1.41,overcast clouds
49,Cape Town,ZA,-33.9258,18.4232,75.38,70,0,7.0,clear sky
50,Castro,BR,-24.7911,-50.0119,67.39,84,76,4.43,broken clouds
51,Mataura,NZ,-46.1927,168.8643,63.48,48,100,0.31,overcast clouds
52,Busselton,AU,-33.65,115.3333,64.63,55,44,5.03,scattered clouds
53,Umba,RU,66.6871,34.3429,24.01,92,100,16.44,light snow
54,Souillac,MU,-20.5167,57.5167,77.38,83,75,11.5,broken clouds
55,Viedma,AR,-40.8135,-62.9967,79.29,19,99,9.82,overcast clouds
56,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,75,11.5,broken clouds
57,San Quintin,MX,30.4833,-115.95,57.6,64,100,13.49,overcast clouds
58,Kavieng,PG,-2.5744,150.7967,83.32,74,89,5.64,light rain
59,Paamiut,GL,61.994,-49.6678,27.77,76,100,14.32,overcast clouds
60,Jamestown,US,42.097,-79.2353,38.01,66,100,5.75,overcast clouds
61,New Norfolk,AU,-42.7826,147.0587,59.92,55,99,3.0,light rain
62,Saint George,US,37.1041,-113.5841,46.26,70,1,1.99,clear sky
63,Ranong,TH,9.9658,98.6348,75.13,87,100,2.62,heavy intensity rain
64,Sao Borja,BR,-28.6606,-56.0044,79.95,30,0,7.34,clear sky
65,Samana,DO,19.2056,-69.3369,72.09,84,42,8.99,scattered clouds
66,Hithadhoo,MV,-0.6,73.0833,82.15,76,100,18.59,overcast clouds
67,Sisimiut,GL,66.9395,-53.6735,31.32,67,100,14.79,overcast clouds
68,Tarko-Sale,RU,64.9225,77.785,-0.09,98,100,23.02,light snow
69,Yar-Sale,RU,66.8333,70.8333,-20.61,95,84,13.2,broken clouds
70,Namatanai,PG,-3.6667,152.4333,83.64,70,100,4.0,overcast clouds
71,Bethel,US,41.3712,-73.414,44.94,72,99,1.01,overcast clouds
72,Cabo San Lucas,MX,22.8909,-109.9124,81.05,72,100,2.37,overcast clouds
73,Yellowknife,CA,62.456,-114.3525,-7.08,84,100,12.66,light snow
74,Fortuna,US,40.5982,-124.1573,43.36,94,100,8.05,overcast clouds
75,Nyurba,RU,63.2842,118.3319,-22.81,97,100,4.65,overcast clouds
76,Antalaha,MG,-14.9003,50.2788,71.67,87,0,5.91,clear sky
77,Jaroslaw,PL,50.0162,22.6778,37.8,75,92,3.69,light rain
78,Vaini,TO,-21.2,-175.2,84.36,79,40,13.8,scattered clouds
79,Lasa,IT,46.6166,10.7002,32.02,87,100,2.89,overcast clouds
80,Seymchan,RU,62.8833,152.4333,-44.21,99,95,1.01,overcast clouds
81,Hay River,CA,60.8156,-115.7999,-0.42,71,100,6.91,overcast clouds
82,Samarai,PG,-10.6167,150.6667,83.79,75,100,4.65,overcast clouds
83,Klaksvik,FO,62.2266,-6.589,38.32,86,100,30.67,light rain
84,Goderich,CA,43.7501,-81.7165,33.91,80,8,6.91,clear sky
85,Provideniya,RU,64.3833,-173.3,14.36,67,0,2.24,clear sky
86,Gibara,CU,21.1097,-76.1317,76.44,60,67,10.16,broken clouds
87,Lagoa,PT,39.05,-27.9833,59.29,68,100,14.92,overcast clouds
88,Pevek,RU,69.7008,170.3133,-17.27,94,59,3.18,broken clouds
89,Ixtapa,MX,20.7,-105.2,71.71,94,63,1.59,broken clouds
90,Finschhafen,PG,-6.6024,147.8681,84.34,71,100,1.14,overcast clouds
91,Bubaque,GW,11.2833,-15.8333,80.82,71,0,9.46,clear sky
92,Nishihara,JP,26.1842,127.7558,67.28,97,100,21.85,overcast clouds
93,Kalmunai,LK,7.4167,81.8167,72.84,67,100,7.05,overcast clouds
94,Olafsvik,IS,64.8945,-23.7142,32.77,66,74,29.24,broken clouds
95,Port Augusta,AU,-32.5,137.7667,77.67,22,41,7.85,scattered clouds
96,Avarua,CK,-21.2078,-159.775,84.25,79,40,6.91,moderate rain
97,Sao Filipe,CV,14.8961,-24.4956,75.61,75,0,8.01,clear sky
98,Hervey Bay,AU,-25.2986,152.8535,78.03,69,4,14.61,clear sky
99,Ribeira Grande,PT,38.5167,-28.7,58.77,83,100,13.0,overcast clouds
100,Ferme-Neuve,CA,46.7001,-75.4493,23.94,72,6,4.43,clear sky
101,Upernavik,GL,72.7868,-56.1549,31.53,75,100,16.91,overcast clouds
102,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,68,0,9.22,clear sky
103,Port Hedland,AU,-20.3167,118.5667,93.25,40,0,10.36,clear sky
104,Bengkulu,ID,-3.8004,102.2655,76.21,86,100,2.44,overcast clouds
105,Mitsamiouli,KM,-11.3847,43.2844,79.41,79,4,5.48,clear sky
106,Lielvarde,LV,56.7207,24.8074,29.41,98,100,4.52,snow
107,Lompoc,US,34.6391,-120.4579,55.02,82,0,8.05,clear sky
108,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,87,59,2.44,broken clouds
109,Namibe,AO,-15.1961,12.1522,69.28,73,78,4.63,broken clouds
110,Mar Del Plata,AR,-38.0023,-57.5575,69.94,62,0,7.0,clear sky
111,Tiksi,RU,71.6872,128.8694,-14.46,100,100,5.5,overcast clouds
112,Pacific Grove,US,36.6177,-121.9166,54.66,80,100,13.0,overcast clouds
113,Shar,KZ,49.5886,81.0453,8.31,85,100,11.01,overcast clouds
114,Jhajjar,IN,28.6063,76.6565,53.71,35,0,2.68,clear sky
115,Cabedelo,BR,-6.9811,-34.8339,79.47,81,15,10.33,few clouds
116,Isangel,VU,-19.55,169.2667,87.91,70,75,4.61,broken clouds
117,Mehamn,NO,71.0357,27.8492,31.91,80,100,26.46,light snow
118,Merauke,ID,-8.4667,140.3333,84.22,72,100,2.98,overcast clouds
119,Bosconia,CO,9.9689,-73.8836,73.76,80,12,3.65,few clouds
120,Fairbanks,US,64.8378,-147.7164,17.56,88,100,6.91,light snow
121,Nadapuram,IN,11.7,75.6667,74.12,53,100,3.71,overcast clouds
122,North Bend,US,43.4065,-124.2243,42.08,99,100,7.78,overcast clouds
123,Coquimbo,CL,-29.9533,-71.3436,62.33,94,75,8.05,broken clouds
124,Airai,TL,-8.9266,125.4092,73.81,49,100,2.55,overcast clouds
125,Havelock,US,34.8791,-76.9013,57.15,82,100,3.0,overcast clouds
126,Ojinaga,MX,29.5667,-104.4167,73.58,56,0,3.44,clear sky
127,Peruibe,BR,-24.32,-46.9983,69.8,86,4,5.01,clear sky
128,Banda Aceh,ID,5.5577,95.3222,75.81,88,100,11.59,overcast clouds
129,Salacgriva,LV,57.7536,24.3581,30.36,96,100,10.71,snow
130,Itarema,BR,-2.9248,-39.9167,79.2,78,100,14.9,overcast clouds
131,Bredasdorp,ZA,-34.5322,20.0403,66.2,95,99,3.4,overcast clouds
132,Dongkan,CN,33.9997,119.8308,46.67,95,100,6.49,overcast clouds
133,Torbay,CA,47.6666,-52.7314,39.76,97,100,11.5,light intensity drizzle
134,Margate,GB,51.3813,1.3862,34.7,86,7,3.0,clear sky
135,Khatanga,RU,71.9667,102.5,-10.98,98,100,2.95,overcast clouds
136,Ancud,CL,-41.8697,-73.8203,56.12,93,93,11.21,light rain
137,Yendi,GH,9.4427,-0.0099,77.99,27,0,3.69,clear sky
138,Baragua,CU,21.6967,-78.6328,69.66,79,1,8.5,clear sky
139,Pouebo,NC,-20.4,164.5667,83.52,68,52,3.53,broken clouds
140,Trelew,AR,-43.249,-65.3051,76.1,24,33,21.83,scattered clouds
141,Adrar,MR,20.5022,-10.0711,74.98,18,9,8.21,clear sky
142,George Town,MY,5.4112,100.3354,78.73,93,40,8.05,moderate rain
143,Divnomorskoye,RU,44.5011,38.1353,48.7,78,82,6.67,broken clouds
144,Lata,PT,40.1629,-8.3327,54.07,97,100,5.03,light rain
145,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,91,0,3.44,clear sky
146,Barao De Melgaco,BR,-16.1944,-55.9675,81.55,55,100,5.53,overcast clouds
147,Embu,BR,-23.6489,-46.8522,75.24,65,7,1.36,clear sky
148,Shiraz,IR,29.6036,52.5388,42.24,93,75,0.0,mist
149,Mount Gambier,AU,-37.8333,140.7667,60.53,46,100,6.51,overcast clouds
150,Sibolga,ID,1.7427,98.7792,76.1,89,100,3.85,overcast clouds
151,China,MX,25.7,-99.2333,77.09,57,0,16.33,clear sky
152,Boguchany,RU,58.3814,97.4531,7.45,86,100,12.28,overcast clouds
153,Asyut,EG,27.181,31.1837,57.38,47,0,3.2,clear sky
154,Luderitz,NA,-26.6481,15.1594,60.71,90,0,8.46,clear sky
155,Meulaboh,ID,4.1363,96.1285,75.9,85,100,6.55,overcast clouds
156,Mattru,SL,7.6244,-11.8332,74.89,93,11,1.25,few clouds
157,Kruisfontein,ZA,-34.0033,24.7314,70.88,95,32,6.49,scattered clouds
158,Shenjiamen,CN,29.9576,122.298,59.27,83,100,2.24,overcast clouds
159,Chuy,UY,-33.6971,-53.4616,71.2,75,0,5.59,clear sky
160,Chokurdakh,RU,70.6333,147.9167,-30.14,100,86,3.29,overcast clouds
161,Mahebourg,MU,-20.4081,57.7,77.29,83,75,11.5,broken clouds
162,Lagos,NG,6.5833,3.75,79.12,88,0,1.52,clear sky
163,Nabire,ID,-3.3667,135.4833,86.45,62,86,3.29,overcast clouds
164,Bulgan,MN,48.8125,103.5347,-7.28,88,21,4.18,few clouds
165,Suntar,RU,62.1444,117.6319,-23.85,97,100,2.1,overcast clouds
166,Fort Nelson,CA,58.8053,-122.7002,-6.21,77,75,3.44,broken clouds
167,Bhawanigarh,IN,30.2667,76.035,55.99,33,0,5.73,clear sky
168,Norden,DE,53.6,7.2,30.94,82,8,8.1,clear sky
169,Benghazi,LY,32.1167,20.0667,66.2,72,1,9.98,clear sky
170,Naze,JP,28.3667,129.4833,67.12,75,100,15.5,light rain
171,Carnarvon,AU,-24.8667,113.6333,69.85,66,99,15.59,overcast clouds
172,Kasongo-Lunda,CD,-6.4667,16.8167,69.03,97,100,0.78,overcast clouds
173,Sorland,NO,67.667,12.6934,35.46,60,100,22.64,overcast clouds
174,Mareeba,AU,-17.0,145.4333,83.12,29,7,4.0,clear sky
175,Kochubey,RU,44.3861,46.5825,40.14,69,92,19.33,overcast clouds
176,Palauig,PH,15.435,119.9045,82.69,69,99,1.7,overcast clouds
177,Kidal,ML,18.4411,1.4078,70.36,15,0,9.71,clear sky
178,Pokhara,NP,28.2333,83.9833,55.63,44,0,5.37,clear sky
179,Watsa,CD,3.0372,29.5355,61.75,98,34,1.14,scattered clouds
180,Ostrovnoy,RU,68.0531,39.5131,24.08,90,100,28.92,light snow
181,Miguel Hidalgo,MX,19.4225,-99.2028,65.59,37,0,1.99,clear sky
182,Sioux Lookout,CA,50.1001,-91.917,8.67,85,75,3.44,broken clouds
183,Krk,HR,45.0258,14.5731,50.99,97,100,10.56,overcast clouds
184,Dolores,AR,-36.3132,-57.6792,64.8,59,0,9.64,clear sky
185,Port Alfred,ZA,-33.5906,26.891,74.17,93,90,3.0,overcast clouds
186,Esperance,AU,-33.8667,121.9,67.95,74,0,11.45,clear sky
187,Tabou,CI,4.423,-7.3528,78.33,83,5,6.55,clear sky
188,Cherskiy,RU,68.75,161.3,-20.52,89,74,0.96,broken clouds
189,Kodinsk,RU,58.6881,99.1844,7.21,93,100,11.01,light snow
190,Itaqui,BR,-29.1253,-56.5531,87.08,27,0,9.15,clear sky
191,Saint-Francois,FR,46.4154,3.9054,31.44,93,100,4.61,overcast clouds
192,Ust-Uda,RU,54.1742,103.0304,8.08,94,97,4.21,overcast clouds
193,Severo-Kurilsk,RU,50.6789,156.125,25.81,57,80,14.16,broken clouds
194,Mackay,AU,-21.15,149.2,90.68,67,3,13.89,clear sky
195,Tuatapere,NZ,-46.1333,167.6833,60.67,81,100,0.54,light rain
196,Hami,CN,42.8,93.45,21.25,56,0,9.22,clear sky
197,Faanui,PF,-16.4833,-151.75,80.94,73,92,11.86,overcast clouds
198,Araceli,PH,10.5529,119.9913,80.62,76,100,5.88,light rain
199,Pokaran,IN,26.9167,71.9167,61.57,28,0,3.56,clear sky
200,Murmashi,RU,68.8154,32.8115,25.21,92,75,8.99,broken clouds
201,Kaohsiung,TW,22.6163,120.3133,69.89,73,20,9.22,few clouds
202,Comodoro Rivadavia,AR,-45.8667,-67.5,63.12,40,0,33.24,clear sky
203,Buraydah,SA,26.326,43.975,60.82,73,69,10.45,broken clouds
204,Henties Bay,NA,-22.116,14.2845,57.96,91,0,3.71,clear sky
205,Saint-Pierre,RE,-21.3393,55.4781,75.9,78,12,8.05,few clouds
206,Hanna,CA,51.6334,-111.9018,18.55,80,85,8.99,overcast clouds
207,Pishin,PK,30.5803,66.9961,46.17,53,61,2.01,broken clouds
208,Coihaique,CL,-45.5752,-72.0662,48.81,96,98,5.39,light rain
209,Nizwa,OM,22.9333,57.5333,65.71,52,0,4.14,clear sky
210,Bathsheba,BB,13.2167,-59.5167,77.05,81,96,9.8,overcast clouds
211,Brae,GB,60.3964,-1.353,41.29,58,85,18.81,overcast clouds
212,Elk City,US,35.412,-99.4043,53.82,100,0,3.44,clear sky
213,Victoria,HK,22.2855,114.1577,69.24,78,0,1.01,clear sky
214,Haldibari,IN,26.3333,88.7667,61.09,68,11,2.57,few clouds
215,Rabo De Peixe,PT,37.8,-25.5833,58.28,100,40,4.61,scattered clouds
216,Vestmannaeyjar,IS,63.4427,-20.2734,30.4,58,11,16.96,few clouds
217,San Patricio,US,28.017,-97.5169,73.83,85,0,9.26,clear sky
218,Balakhninskiy,RU,58.0106,114.2769,7.27,93,100,13.44,light snow
219,Tutoia,BR,-2.7619,-42.2744,80.2,81,100,12.68,overcast clouds
220,Kangaatsiaq,GL,68.3065,-53.4641,30.88,89,100,10.42,overcast clouds
221,Lebu,CL,-37.6167,-73.65,61.45,94,100,7.38,overcast clouds
222,Kenai,US,60.5544,-151.2583,15.15,93,46,1.01,scattered clouds
223,Doha,QA,25.2867,51.5333,73.38,64,0,5.75,clear sky
224,Coahuayana,MX,18.7333,-103.6833,75.58,89,71,2.06,broken clouds
225,Muli,MV,2.9167,73.5667,81.07,79,100,17.13,overcast clouds
226,Northam,GB,51.0333,-4.2167,32.25,83,15,5.19,few clouds
227,Ilulissat,GL,69.2167,-51.1,44.62,39,75,14.97,broken clouds
228,Tessalit,ML,20.1986,1.0114,71.78,17,0,11.1,clear sky
229,Salinas,US,36.6777,-121.6555,55.08,70,100,0.47,overcast clouds
230,North Platte,US,41.1239,-100.7654,31.89,93,100,16.11,mist
231,Ust-Ishim,RU,57.6935,71.1665,7.5,96,100,6.04,overcast clouds
232,Vao,NC,-22.6667,167.4833,78.24,80,0,7.72,clear sky
233,Vanavara,RU,60.34,102.2797,5.99,93,100,12.28,light snow
234,Omboue,GA,-1.5746,9.2618,75.76,86,74,4.81,broken clouds
235,Bandarbeyla,SO,9.4942,50.8122,76.06,76,100,17.65,overcast clouds
236,Arcachon,FR,44.5875,-1.0519,44.65,100,100,6.91,light intensity drizzle
