City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
237,Solnechnyy,RU,50.7214,136.6319,6.42,75,17,2.98,few clouds
238,La Trinitaria,MX,16.1167,-92.05,57.69,76,3,9.46,clear sky
239,Caconda,AO,-13.7333,15.0667,60.35,92,100,3.71,light rain
240,Alofi,NU,-19.0595,-169.9187,77.76,84,100,15.82,light rain
241,East London,ZA,-33.0153,27.9116,73.87,93,100,20.4,overcast clouds
242,Puerto Colombia,CO,10.9878,-74.9547,79.32,79,6,21.54,clear sky
243,Tual,ID,-5.6667,132.75,82.81,75,95,8.93,overcast clouds
244,Kaitangata,NZ,-46.2817,169.8464,62.28,69,100,5.35,overcast clouds
245,Kaabong,UG,3.4836,34.1492,65.39,71,30,10.29,scattered clouds
246,Lima,PE,-12.0432,-77.0282,67.39,76,100,7.43,overcast clouds
247,Palmer,US,42.1584,-72.3287,40.96,68,4,1.99,clear sky
248,Leningradskiy,RU,69.3833,178.4167,-18.33,90,21,3.78,few clouds
249,Mwense,ZM,-10.3845,28.698,65.95,95,100,2.53,light rain
250,Pandamatenga,BW,-18.5278,25.627,68.95,76,45,6.78,scattered clouds
251,Saskylakh,RU,71.9167,114.0833,-4.99,98,100,11.21,overcast clouds
252,Santa Maria Del Oro,MX,25.9333,-105.3667,63.18,27,1,3.89,clear sky
253,Nanortalik,GL,60.1432,-45.2371,24.37,79,100,6.02,overcast clouds
254,Nikolskoye,RU,59.7035,30.7861,30.09,93,95,8.19,overcast clouds
255,Katsuura,JP,35.1333,140.3,54.93,75,62,9.95,broken clouds
256,Shushtar,IR,32.0455,48.8567,59.76,47,0,1.48,clear sky
257,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,73,75,11.18,broken clouds
258,Cheremshan,RU,54.6667,51.5,2.19,85,20,7.56,few clouds
259,Bereda,ES,43.2686,-7.5406,51.42,100,100,0.96,overcast clouds
260,Sabang,ID,5.8933,95.3214,78.26,82,100,13.44,moderate rain
261,Kolyshley,RU,52.7005,44.5367,16.97,78,100,15.7,overcast clouds
262,Eyl,SO,7.9803,49.8164,74.93,80,36,12.68,scattered clouds
263,Nchelenge,ZM,-9.3451,28.734,68.65,88,100,7.85,moderate rain
264,Arusha,TZ,-3.3667,36.6833,61.05,92,16,3.47,few clouds
265,Yichun,CN,47.7,128.9,5.81,88,68,1.25,broken clouds
266,Komsomolskiy,UZ,40.4272,71.7189,29.12,93,100,6.91,mist
267,Ahipara,NZ,-35.1667,173.1667,72.03,77,42,8.21,light rain
268,Faya,SA,18.3851,42.4509,54.01,74,6,1.41,clear sky
269,Ponta Do Sol,PT,32.6667,-17.1,67.71,84,76,18.03,light rain
270,Sernur,RU,56.9333,49.1536,11.68,92,100,13.73,overcast clouds
271,Charlestown,AU,-32.95,151.6667,67.86,64,100,5.01,overcast clouds
272,Hamilton,US,39.1834,-84.5333,45.93,91,100,4.0,overcast clouds
273,Asau,RO,46.4333,26.4,36.52,92,54,4.05,broken clouds
274,The Valley,AI,18.217,-63.0578,78.82,65,0,17.78,clear sky
275,Nyimba,ZM,-14.5566,30.8149,67.24,90,100,2.26,light rain
276,Plettenberg Bay,ZA,-34.0527,23.3716,68.22,84,0,4.92,clear sky
277,Georgetown,MY,5.4112,100.3354,78.73,93,40,8.05,moderate rain
278,Konya,TR,38.1667,32.5,29.68,78,8,2.42,clear sky
279,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
280,Kargasok,RU,59.0556,80.8572,7.48,89,100,14.38,overcast clouds
281,Nurota,UZ,40.5614,65.6886,18.77,76,87,10.07,overcast clouds
282,Broken Hill,AU,-31.95,141.4333,67.73,29,84,6.96,broken clouds
283,Tucupita,VE,9.0622,-62.051,71.65,90,100,2.91,overcast clouds
284,Tayu,ID,-6.5397,111.0518,82.65,71,92,5.41,overcast clouds
285,Tura,IN,25.5198,90.2201,58.64,82,17,3.11,few clouds
286,Wuning,CN,29.2589,120.2311,51.96,92,100,1.88,overcast clouds
287,Kununurra,AU,-15.7667,128.7333,93.18,52,6,4.61,clear sky
288,San Policarpo,PH,12.1791,125.5072,78.42,88,100,3.0,light rain
289,Eureka,US,40.8021,-124.1637,44.92,94,100,1.01,overcast clouds
290,Broome,US,42.2506,-75.833,40.62,77,100,11.5,overcast clouds
291,Rio Gallegos,AR,-51.6226,-69.2181,51.17,81,100,9.31,overcast clouds
292,Gull Lake,CA,50.1001,-108.4847,21.52,78,83,11.3,broken clouds
293,Oksfjord,NO,70.2396,22.3479,30.38,89,86,7.76,light snow
294,Zabaykalsk,RU,49.6333,117.3167,4.21,92,100,15.73,overcast clouds
295,Yeppoon,AU,-23.1333,150.7333,87.58,64,9,12.21,clear sky
296,Aasiaat,GL,68.7098,-52.8699,29.57,96,100,8.93,light snow
297,Sembe,CG,1.6481,14.5806,69.19,95,100,1.63,overcast clouds
298,Kattivakkam,IN,13.2167,80.3167,69.89,82,100,21.61,moderate rain
299,Feuchtwangen,DE,49.1667,10.3333,30.33,87,19,2.89,few clouds
300,Inhambane,MZ,-23.865,35.3833,77.0,77,68,9.4,broken clouds
301,Thasra,IN,22.8,73.2167,58.95,40,1,9.84,clear sky
302,Waingapu,ID,-9.6567,120.2641,84.54,62,91,3.65,overcast clouds
303,Auki,SB,-8.7676,160.7034,82.72,78,86,2.57,overcast clouds
304,Seoul,KR,37.5683,126.9778,40.44,70,75,6.91,broken clouds
305,Hirado,JP,33.3597,129.5531,51.39,56,100,7.52,overcast clouds
306,Malinovoye Ozero,RU,51.6753,79.7825,-4.79,93,100,3.96,overcast clouds
307,Gidam,IN,18.9833,81.4,53.26,54,72,3.76,broken clouds
308,Black River,JM,18.0264,-77.8487,73.24,77,0,6.87,clear sky
309,Camacha,PT,33.0833,-16.3333,65.62,64,40,24.16,scattered clouds
310,Baherden,TM,38.4362,57.4316,30.54,55,13,8.7,few clouds
311,Maniitsoq,GL,65.4167,-52.9,35.71,79,100,34.29,overcast clouds
312,Sharjah,AE,25.3573,55.4033,76.91,63,2,9.98,clear sky
313,Mayo,US,38.8876,-76.5119,50.5,71,0,6.91,clear sky
314,Hovd,MN,48.0056,91.6419,-3.03,67,0,5.46,clear sky
315,New Amsterdam,GY,6.25,-57.5167,74.62,88,100,3.38,overcast clouds
316,Labuhan,ID,-6.8844,112.2051,81.79,74,85,8.41,light rain
317,Neiafu,TO,-18.65,-173.9833,78.6,85,100,21.85,overcast clouds
318,Dodoma,TZ,-6.1722,35.7395,65.64,74,93,4.0,overcast clouds
319,Tenamaxtlan,MX,20.2167,-104.1667,69.37,40,46,0.47,scattered clouds
320,Linguere,SN,15.3953,-15.1193,79.3,35,1,9.37,clear sky
321,Tomohon,ID,1.3346,124.8392,76.14,63,94,1.43,overcast clouds
322,Haines Junction,CA,60.7522,-137.5108,7.36,97,100,2.55,overcast clouds
323,Privolnyy,RU,44.0998,46.6587,40.82,65,96,17.69,overcast clouds
324,Lorengau,PG,-2.0226,147.2712,83.43,76,100,8.08,overcast clouds
325,Umm Kaddadah,SD,13.6017,26.6876,60.4,30,2,13.94,clear sky
326,Vila,PT,42.0304,-8.1588,43.68,93,94,3.2,overcast clouds
327,Ketchikan,US,55.3422,-131.6461,36.07,80,100,8.05,light rain
328,Kungurtug,RU,50.5994,97.5228,-22.0,97,22,1.54,few clouds
329,Cedar City,US,37.6775,-113.0619,31.17,74,0,4.61,clear sky
330,Codrington,AU,-38.2667,141.9667,58.75,55,100,11.81,overcast clouds
331,Imeni Poliny Osipenko,RU,52.4201,136.4853,-3.37,95,22,6.53,few clouds
332,Caravelas,BR,-17.7125,-39.2481,73.51,96,98,5.08,overcast clouds
333,Evensk,RU,61.95,159.2333,14.61,76,100,6.51,overcast clouds
334,Yulara,AU,-25.2406,130.9889,96.87,11,12,14.65,few clouds
335,Orange,US,33.7,-117.7675,60.42,72,0,5.75,clear sky
336,Krutikha,RU,53.9599,81.2093,-11.2,98,22,3.87,few clouds
337,Port Hardy,CA,50.6996,-127.4199,37.06,77,41,7.94,light rain
338,Baruun-Urt,MN,46.6806,113.2792,-3.37,89,11,7.43,few clouds
339,Arraial Do Cabo,BR,-22.9661,-42.0278,72.72,85,6,2.89,clear sky
340,Puerto Ayacucho,VE,5.6639,-67.6236,74.89,85,100,4.0,overcast clouds
341,Mangai,CD,-4.05,19.5333,67.48,95,100,1.79,overcast clouds
342,Sobolevo,RU,54.4299,31.8996,24.69,97,100,8.1,overcast clouds
343,Kholm,RU,59.2667,32.85,26.87,93,80,9.15,broken clouds
344,Praia,CV,14.9215,-23.5087,75.74,78,40,16.11,scattered clouds
345,Great Malvern,GB,52.1116,-2.3252,31.3,96,82,4.85,broken clouds
346,Pau Brasil,BR,-15.4642,-39.6511,70.61,99,93,2.86,overcast clouds
347,Panzhihua,CN,26.5851,101.7128,50.41,69,0,1.5,clear sky
348,Port Lincoln,AU,-34.7333,135.8667,65.98,57,2,19.08,clear sky
349,Geraldton,AU,-28.7667,114.6,70.21,52,100,13.8,overcast clouds
350,Alta Floresta,BR,-9.8756,-56.0861,70.66,93,6,1.79,clear sky
351,Padang,ID,-0.9492,100.3543,77.05,88,98,2.91,overcast clouds
352,Saint-Philippe,RE,-21.3585,55.7679,74.79,87,71,13.51,light rain
353,Sao Joao Do Piaui,BR,-8.3581,-42.2467,77.4,49,100,3.09,overcast clouds
354,Ryotsu,JP,38.0833,138.4333,45.21,71,97,0.38,overcast clouds
355,Wanning,CN,18.8003,110.3967,72.21,75,98,10.47,overcast clouds
356,Mutoko,ZW,-17.397,32.2268,64.22,83,100,6.53,overcast clouds
357,Shawnee,US,39.05,-95.7669,49.17,97,100,4.61,mist
358,Korla,CN,41.7597,86.1469,25.75,51,100,4.94,overcast clouds
359,Yatou,CN,37.15,122.3833,42.84,66,100,5.32,overcast clouds
360,Kangema,KE,-0.6833,36.9667,54.61,96,38,3.67,scattered clouds
361,Scarborough,GB,54.2797,-0.4044,34.16,90,16,3.0,few clouds
362,Hofn,IS,64.2539,-15.2082,31.44,60,19,22.66,few clouds
363,Yaqui,MX,27.3667,-110.1667,68.56,53,99,14.36,overcast clouds
364,Byron Bay,AU,-28.65,153.6167,74.95,66,98,9.95,overcast clouds
365,Gizo,SB,-8.103,156.8419,84.36,72,100,5.01,light rain
366,Krasnyye Tkachi,RU,57.4926,39.7563,21.02,94,100,11.54,overcast clouds
367,Caramay,PH,10.1815,119.236,82.69,64,100,3.74,overcast clouds
368,Hit,IQ,33.6416,42.8251,55.96,66,7,3.53,clear sky
369,Udachnyy,RU,66.4167,112.4,-18.33,97,100,4.52,overcast clouds
370,Sangar,RU,63.9242,127.4739,-23.4,97,100,2.35,overcast clouds
371,Jasper,US,37.2001,-94.3502,57.24,95,100,1.01,mist
372,Aitape,PG,-3.1374,142.3475,80.58,82,100,5.08,overcast clouds
373,Beysehir,TR,37.6773,31.7246,42.3,87,31,4.76,scattered clouds
374,Amuntai,ID,-2.4177,115.2494,83.3,71,100,1.32,overcast clouds
375,Muzhi,RU,65.3667,64.6667,-10.71,84,2,9.64,clear sky
376,Ambon,ID,-3.6954,128.1814,84.34,79,40,3.44,scattered clouds
377,Wagar,SD,16.1525,36.2032,71.33,81,0,12.62,clear sky
378,Markova,UA,48.6758,24.4138,33.13,77,83,3.65,broken clouds
379,Abu Dhabi,AE,24.4667,54.3667,75.96,71,0,2.3,clear sky
380,Rawson,AR,-43.3002,-65.1023,74.03,30,62,20.62,broken clouds
381,Nome,US,64.5011,-165.4064,17.67,80,100,4.61,light snow
382,Longyearbyen,SJ,78.2186,15.6401,21.04,79,75,9.22,light snow
383,Yerbogachen,RU,61.2767,108.0108,8.1,94,100,10.0,light snow
384,La Ronge,CA,55.1001,-105.2842,-0.81,89,98,10.85,overcast clouds
385,Hasaki,JP,35.7333,140.8333,49.21,70,100,12.28,overcast clouds
386,Kortkeros,RU,61.8106,51.5806,12.2,94,100,5.99,overcast clouds
387,Te Anau,NZ,-45.4167,167.7167,55.56,94,100,0.96,overcast clouds
388,Salalah,OM,17.0151,54.0924,75.29,46,0,9.22,clear sky
389,Rincon,US,32.296,-81.2354,69.85,89,20,0.0,few clouds
390,Jinji,CN,23.2281,110.8261,56.88,70,45,3.85,scattered clouds
391,Kourou,GF,5.1552,-52.6478,75.25,87,100,6.44,overcast clouds
392,Sibu,MY,2.3,111.8167,74.1,95,99,1.45,overcast clouds
393,Mao,ES,39.8885,4.2658,63.16,77,0,13.8,clear sky
394,Uray,RU,60.1247,64.7758,17.31,87,99,11.21,overcast clouds
395,Rognan,NO,67.0953,15.3878,28.89,71,100,5.1,overcast clouds
396,Flinders,AU,-34.5833,150.8552,67.05,50,74,9.82,broken clouds
397,Tezu,IN,27.9167,96.1667,60.73,52,1,3.56,clear sky
398,Kamenka,RU,51.3223,42.7678,20.98,93,100,16.84,snow
399,Santa Clarita,US,34.3917,-118.5426,55.65,65,0,1.99,clear sky
400,Las Guacamayas,MX,18.0167,-102.2167,77.07,85,5,4.47,clear sky
401,Clyde River,CA,70.4692,-68.5914,3.79,83,100,3.67,overcast clouds
402,Thinadhoo,MV,0.5333,72.9333,82.35,73,100,17.92,overcast clouds
403,Zig,US,40.127,-92.7663,42.39,91,100,9.22,mist
404,Boke,GN,10.9409,-14.2967,74.5,92,0,2.26,clear sky
405,Vostok,RU,46.4856,135.8833,9.7,89,89,3.91,overcast clouds
406,Salamiyah,SY,35.0113,37.0532,51.12,78,7,1.61,clear sky
407,Indramayu,ID,-6.3264,108.32,82.08,73,100,7.16,overcast clouds
408,Hobyo,SO,5.3505,48.5268,78.71,77,97,13.98,overcast clouds
409,Sistranda,NO,63.7256,8.834,22.96,64,94,21.3,overcast clouds
410,Qui Nhon,VN,13.7667,109.2333,76.84,81,100,17.45,overcast clouds
411,Gunjur,GM,13.2019,-16.7339,77.07,71,0,13.98,clear sky
412,Praya,CV,14.9215,-23.5087,75.74,78,40,16.11,scattered clouds
413,Awjilah,LY,29.1081,21.2869,59.65,70,0,6.2,clear sky
414,Balkhash,KZ,46.844,74.9804,0.03,95,42,5.88,scattered clouds
415,Lerwick,GB,60.1545,-1.1494,37.4,60,60,18.28,broken clouds
416,Half Moon Bay,US,37.4636,-122.4286,55.62,77,100,14.97,overcast clouds
417,San Cristobal,VE,7.7669,-72.225,68.18,92,100,2.46,overcast clouds
418,Guiratinga,BR,-16.3494,-53.7583,79.95,56,100,2.08,overcast clouds
419,Umm Lajj,SA,25.0213,37.2685,72.66,55,6,12.12,clear sky
420,Vite,IN,17.2833,74.55,57.56,36,100,9.01,overcast clouds
421,Taksimo,RU,56.3444,114.8794,-3.55,87,90,3.69,overcast clouds
422,Chipoka,MW,-13.9933,34.5157,74.59,79,28,8.48,light rain
423,Anahuac,MX,27.2333,-100.15,75.24,61,0,7.45,clear sky
424,Burnie,AU,-41.0667,145.9167,62.94,44,60,10.31,broken clouds
425,Contai,IN,21.7786,87.7536,60.01,62,89,7.23,overcast clouds
426,Lac Du Bonnet,CA,50.2536,-96.0612,3.02,97,45,3.78,scattered clouds
427,Sabla,NG,12.7525,4.7077,68.7,21,0,11.18,clear sky
428,Iquique,CL,-20.2208,-70.1431,65.62,72,85,3.6,overcast clouds
429,Hokitika,NZ,-42.7167,170.9667,58.03,91,100,8.05,light rain
430,Chandia,IN,23.65,80.7,49.6,53,44,3.58,scattered clouds
431,Rochegda,RU,62.8,43.25,16.34,92,100,7.16,overcast clouds
432,Jiwani,PK,25.05,61.7417,74.48,69,0,6.58,clear sky
433,Lunino,RU,53.5918,45.2271,18.91,73,100,13.35,overcast clouds
434,Tambura,SS,5.6,27.4667,74.68,46,100,3.49,overcast clouds
435,Atar,MR,20.5169,-13.0499,75.81,42,14,3.89,few clouds
436,Kifri,IQ,34.6959,44.9661,54.37,52,0,5.75,clear sky
437,Kailua,US,21.4022,-157.7394,82.38,68,55,7.0,broken clouds
438,Bozeman,US,45.6796,-111.0386,29.62,78,0,1.99,clear sky
439,Mukhen,RU,48.1,136.1,13.62,79,95,7.25,overcast clouds
440,Okha,RU,53.5739,142.9478,3.45,82,15,11.59,few clouds
441,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,91,100,11.99,overcast clouds
442,Sinop,TR,41.7711,34.8709,44.4,69,88,9.91,overcast clouds
443,Rio Branco,BR,-9.9747,-67.81,79.41,89,40,2.3,scattered clouds
444,Garoua,CM,9.3,13.4,69.35,23,30,1.92,scattered clouds
445,Cururupu,BR,-1.8283,-44.8683,75.06,90,92,3.49,overcast clouds
446,Sitka,US,57.0531,-135.33,35.49,80,100,11.5,light snow
447,Zhigansk,RU,66.7697,123.3711,-18.35,97,100,5.23,overcast clouds
448,Saint-Ambroise,CA,48.5501,-71.3324,18.57,80,12,6.06,few clouds
449,Dingle,PH,10.9995,122.6711,75.94,93,100,3.56,moderate rain
450,La Orilla,MX,17.9833,-102.2333,77.45,84,5,5.64,clear sky
451,Caldas De Vizela,PT,41.3821,-8.3089,53.91,91,100,5.99,overcast clouds
452,Astoria,US,46.1879,-123.8313,42.15,94,75,4.61,broken clouds
453,Mansehra,PK,34.3333,73.2,46.99,66,99,5.06,overcast clouds
454,Fargo,US,46.8772,-96.7898,10.44,87,0,1.01,mist
455,Puri,IN,19.8,85.85,61.32,54,91,11.72,overcast clouds
456,Bocana De Paiwas,NI,12.7857,-85.1227,69.22,93,2,5.46,clear sky
457,Tigil,RU,57.8,158.6667,6.84,92,96,4.99,overcast clouds
458,Srednekolymsk,RU,67.45,153.6833,-40.63,98,100,4.59,overcast clouds
459,San Nicolas,PH,18.1725,120.5953,82.31,78,75,17.27,broken clouds
460,Calama,CL,-22.4667,-68.9333,63.09,20,40,16.11,scattered clouds
461,La Baule-Escoublac,FR,47.2922,-2.364,34.21,88,100,11.5,overcast clouds
462,Zhangjiakou,CN,40.81,114.8794,22.95,45,4,1.48,clear sky
463,Puro,PH,12.4841,123.3827,81.32,78,100,2.71,overcast clouds
464,Leshukonskoye,RU,64.8989,45.7622,5.9,96,100,5.12,overcast clouds
465,Kathmandu,NP,27.7167,85.3167,46.62,87,20,2.3,mist
466,Karnobat,BG,42.65,26.9833,49.84,96,59,4.72,broken clouds
467,Massakory,TD,12.996,15.7293,67.87,19,5,9.89,clear sky
468,Rockland,US,41.1668,-74.0496,45.7,74,100,7.05,overcast clouds
469,Ramon,PH,16.7842,121.535,73.56,95,100,0.45,overcast clouds
470,Huarmey,PE,-10.0681,-78.1522,66.7,84,91,8.97,overcast clouds
471,Waconia,US,44.8508,-93.7869,28.49,83,34,6.89,scattered clouds
472,Fasa,IR,28.9383,53.6482,48.63,64,0,3.56,clear sky
